city,city_ibge_code,confirmed,confirmed_per_100k_inhabitants,date,death_rate,deaths,estimated_population_2019,is_last,place_type,state,last_update
Rio Branco,401.0,11,2.70059,2020-03-22,,0,407319.0,True,city,AC,2020-03-23 11:12:38.110144
,12.0,11,1.24726,2020-03-22,,0,881935.0,True,state,AC,2020-03-23 11:12:38.110144
Maceió,4302.0,7,0.68698,2020-03-22,,0,1018948.0,True,city,AL,2020-03-23 11:12:38.110144
,27.0,7,0.20975,2020-03-22,,0,3337357.0,True,state,AL,2020-03-23 11:12:38.110144
Macapá,303.0,1,0.19868,2020-03-22,,0,503327.0,True,city,AP,2020-03-23 11:12:38.110144
,16.0,1,0.11824,2020-03-22,,0,845731.0,True,state,AP,2020-03-23 11:12:38.110144
Barreiras,3201.0,1,0.64334,2020-03-22,,0,155439.0,True,city,BA,2020-03-23 11:12:38.110144
Camaçari,5701.0,1,0.3343,2020-03-22,,0,299132.0,True,city,BA,2020-03-23 11:12:38.110144
Conceição do Jacuípe,8507.0,1,3.01632,2020-03-22,,0,33153.0,True,city,BA,2020-03-23 11:12:38.110144
Feira de Santana,10800.0,6,0.97581,2020-03-22,,0,614872.0,True,city,BA,2020-03-23 11:12:38.110144
Itabuna,14802.0,1,0.46899,2020-03-22,,0,213223.0,True,city,BA,2020-03-23 11:12:38.110144
Lauro de Freitas,19207.0,3,1.51179,2020-03-22,,0,198440.0,True,city,BA,2020-03-23 11:12:38.110144
Porto Seguro,25303.0,7,4.70791,2020-03-22,,0,148686.0,True,city,BA,2020-03-23 11:12:38.110144
Prado,25501.0,2,7.09874,2020-03-22,,0,28174.0,True,city,BA,2020-03-23 11:12:38.110144
Salvador,27408.0,33,1.14889,2020-03-22,,0,2872347.0,True,city,BA,2020-03-23 11:12:38.110144
,29.0,55,0.3698,2020-03-22,,0,14873064.0,True,state,BA,2020-03-23 11:12:38.110144
Aquiraz,1000.0,5,6.2289,2020-03-22,,0,80271.0,True,city,CE,2020-03-23 11:12:38.110144
Fortaleza,4400.0,116,4.34564,2020-03-22,,0,2669342.0,True,city,CE,2020-03-23 11:12:38.110144
Fortim,4459.0,1,6.06796,2020-03-22,,0,16480.0,True,city,CE,2020-03-23 11:12:38.110144
Importados,,1,,2020-03-22,,0,,True,city,CE,2020-03-23 11:12:38.110144
Juazeiro do Norte,7304.0,1,0.36469,2020-03-22,,0,274207.0,True,city,CE,2020-03-23 11:12:38.110144
Sobral,12908.0,1,0.47862,2020-03-22,,0,208935.0,True,city,CE,2020-03-23 11:12:38.110144
,23.0,125,1.3688,2020-03-22,,0,9132078.0,True,state,CE,2020-03-23 11:12:38.110144
Brasília,108.0,117,3.88025,2020-03-22,,0,3015268.0,True,city,DF,2020-03-23 11:12:38.110144
,53.0,117,3.88025,2020-03-22,,0,3015268.0,True,state,DF,2020-03-23 11:12:38.110144
Cachoeiro de Itapemirim,1209.0,1,0.47853,2020-03-22,,0,208972.0,True,city,ES,2020-03-23 11:12:38.110144
Cariacica,1308.0,1,0.26227,2020-03-22,,0,381285.0,True,city,ES,2020-03-23 11:12:38.110144
Linhares,3205.0,2,1.15237,2020-03-22,,0,173555.0,True,city,ES,2020-03-23 11:12:38.110144
Vila Velha,5200.0,11,2.22745,2020-03-22,,0,493838.0,True,city,ES,2020-03-23 11:12:38.110144
Vitória,5309.0,11,3.03786,2020-03-22,,0,362097.0,True,city,ES,2020-03-23 11:12:38.110144
,32.0,26,0.64698,2020-03-22,,0,4018650.0,True,state,ES,2020-03-23 11:12:38.110144
Anápolis,1108.0,2,0.5169,2020-03-22,,0,386923.0,True,city,GO,2020-03-23 11:12:38.110144
Aparecida de Goiânia,1405.0,1,0.17296,2020-03-22,,0,578179.0,True,city,GO,2020-03-23 11:12:38.110144
Catalão,5109.0,1,0.91892,2020-03-22,,0,108823.0,True,city,GO,2020-03-23 11:12:38.110144
